time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-08-10T02:57:17.510Z,39.3293333,-122.8018333,14.45,5.09,mw,120,32,0.155,0.15,nc,nc72672610,2016-09-22T19:36:15.720Z,"20km NNE of Upper Lake, California",earthquake,0.12,0.21,,6,reviewed,nc,nc
2016-07-21T23:09:05.780Z,40.7243333,-123.8918333,26.24,4.73,mw,49,39,0.14,0.17,nc,nc72664436,2016-09-17T01:27:53.040Z,"19km SE of Bayside, California",earthquake,0.26,0.81,,5,reviewed,nc,nc
2016-07-07T23:40:45.777Z,38.6516,-118.7943,9.1,4.5,ml,28,50.51,0.196,0.1551,nn,nn00550904,2016-09-02T21:36:42.040Z,"20km NW of Hawthorne, Nevada",earthquake,0.74,1.2,0.34,14,reviewed,nn,nn
2016-06-10T08:04:38.700Z,33.4315,-116.4426667,12.31,5.19,mw,143,18,0.09275,0.23,ci,ci37374687,2016-10-08T22:52:17.885Z,"20km NNW of Borrego Springs, CA",earthquake,0.13,0.34,,6,reviewed,ci,ci
2016-02-24T00:02:23.630Z,35.5423333,-119.3728333,22.14,4.87,mw,84,37,0.295,0.29,ci,ci37528064,2016-10-01T05:16:31.586Z,"6km SSW of Wasco, CA",earthquake,0.24,0.65,,6,reviewed,ci,ci
2016-02-16T23:04:26.900Z,37.2023,-118.4035,15.1,4.8,Mw,52,104.4,0.1176793,0.07,nc,nc72592670,2016-06-13T18:58:11.000Z,"10km WNW of Big Pine, California",earthquake,0.3,0.6,,6,reviewed,nc,nc
2015-12-30T07:39:29.310Z,48.5865,-123.3003333,52.42,4.79,ml,27,81,0.1167,0.19,uw,uw61114971,2016-07-22T20:01:40.880Z,"17km NNE of Victoria, Canada",earthquake,0.43,0.67,0.137,178,reviewed,uw,uw
2015-12-29T03:35:28.390Z,41.0703333,-125.286,16.86,4.87,mw,53,240,0.8834,0.18,nc,nc72571010,2016-04-15T00:59:28.000Z,"98km WNW of Bayview, California",earthquake,1.18,3.39,,5,reviewed,nc,nc
2015-09-14T13:55:48.087Z,41.8594,-119.6271,9.7,4.7,ml,10,98.44,0.157,0.2669,nn,nn00510518,2016-02-04T20:13:17.000Z,"69km ESE of Lakeview, Oregon",earthquake,4.01,4.3,0.4,6,reviewed,nn,nn
2015-07-27T01:05:33.610Z,41.8875,-119.6226,10.72,4.55,ml,7,104.43,0.144,0.1857,nn,nn00503760,2015-10-22T20:05:02.040Z,"68km ESE of Lakeview, Oregon",earthquake,1.9182,2.416,0.33,6,reviewed,nn,nn
2015-07-16T01:52:11.994Z,41.8986,-119.6367,10.0819,4.61,ml,6,155.91,0.129,0.184,nn,nn00501944,2015-10-14T21:05:35.040Z,"66km ESE of Lakeview, Oregon",earthquake,3.653,5.8046,0.43,5,reviewed,nn,nn
2015-05-22T18:47:42.980Z,37.2925,-114.6546,4.0328,5.27,ml,32,109.36,0.335,0.159,nn,nn00495477,2016-03-11T21:18:19.687Z,"37km SSW of Caliente, Nevada",earthquake,2.5866,1.8631,0.22,11,reviewed,nn,nn
2015-02-14T02:28:56.228Z,37.1418,-117.2618,17.0047,4.8,ml,19,54.03,0.168,0.1919,nn,nn00482627,2016-03-11T15:19:59.098Z,"51km WNW of Beatty, Nevada",earthquake,1.7497,1.3063,,6,reviewed,nn,nn
2015-02-09T01:45:03.110Z,31.5236667,-115.6743333,12.503,4.89,mw,6,134,0.5093,0.15,ci,ci37314320,2016-03-11T04:30:52.175Z,"87km ESE of Maneadero, B.C., MX",earthquake,0.78,31.61,,6,reviewed,ci,ci
2015-01-28T21:08:53.710Z,40.3178333,-124.6066667,17.17,5.73,mw,52,230,0.2465,0.13,nc,nc72387946,2016-01-07T06:15:00.388Z,"40km SW of Ferndale, California",earthquake,0.54,0.33,,14,reviewed,nc,nc
2015-01-03T17:44:03.530Z,44.5074,-114.112,8.5,5,mww,,10,0.123,1.37,us,usc000tbfq,2015-10-24T20:18:50.375Z,"9km E of Challis, Idaho",earthquake,4.4,3.3,,,reviewed,us,us
2014-12-01T05:57:37.030Z,35.0423,-111.7276,5,4.7,mww,,23,0.555,0.99,us,usb000t1hf,2016-03-11T22:54:39.681Z,"6km SSW of Kachina Village, Arizona",earthquake,3.5,1.8,,,reviewed,us,us
2014-11-13T06:36:07.489Z,41.9009,-119.6224,0,4.59,ml,7,80.61,0.507,0.0742,nn,nn00467620,2015-03-20T00:54:44.736Z,"67km ESE of Lakeview, Oregon",earthquake,4.4006,3.3758,0.31,7,reviewed,nn,nn
2014-11-07T08:05:54.864Z,41.8805,-119.6299,0,4.68,ml,6,76.98,0.502,0.1903,nn,nn00466648,2015-03-20T00:36:24.055Z,"68km ESE of Lakeview, Oregon",earthquake,2.8477,,0.59,4,reviewed,nn,nn
2014-11-06T08:34:46.519Z,41.9061,-119.6573,5.1853,4.72,ml,7,78.33,0.481,0.1662,nn,nn00466441,2015-03-20T00:30:44.832Z,"65km ESE of Lakeview, Oregon",earthquake,4.0816,6.7394,0.19,6,reviewed,nn,nn
2014-11-05T07:23:04.418Z,41.9078,-119.6202,0.1078,4.59,ml,6,78.37,0.508,0.1359,nn,nn00466248,2015-03-20T18:42:38.116Z,"67km ESE of Lakeview, Oregon",earthquake,4.7068,6.9496,0.16,3,reviewed,nn,nn
2014-08-24T10:20:44.070Z,38.2151667,-122.3123333,11.12,6.02,mw,369,28,0.03579,0.18,nc,nc72282711,2016-08-09T16:24:31.095Z,"South Napa Earthquake",earthquake,0.11,0.15,,0,reviewed,nc,nc
2014-07-05T16:59:34.090Z,34.2823333,-117.0266667,7.25,4.58,mw,188,32,,0.23,ci,ci15520985,2016-03-11T13:14:01.469Z,"11km NE of Running Springs, CA",earthquake,0.12,0.28,,6,reviewed,ci,ci
2014-04-13T00:04:39.000Z,44.62,-114.33,3.5,4.8,mwr,,,,1.43,us,usc000pi6d,2015-01-28T18:06:35.007Z,"15km NNW of Challis, Idaho",earthquake,,3.8,0.033,89,reviewed,mb,us
2014-03-30T12:34:39.100Z,44.772,-110.6847,5.6,4.8,Mw,,64.8,0.04491576,0.24,uu,uu60061837,2015-01-29T01:59:49.832Z,"35km ENE of West Yellowstone, Montana",earthquake,0.4,0.8,,0,reviewed,uu,uu
2014-03-29T04:09:42.170Z,33.9325,-117.9158333,5.09,5.1,mw,321,9,0.01443,0.24,ci,ci15481673,2016-09-26T21:34:48.167Z,"2km NW of Brea, CA",earthquake,0.1,0.21,,6,reviewed,ci,ci
2014-03-10T10:28:18.500Z,40.7778,-125.1915,19.3,4.5,Mw,,230.4,0.82645006,0.21,nc,nc72182306,2015-05-18T22:31:56.194Z,"81km WNW of Ferndale, California",earthquake,1,2.7,,4,reviewed,nc,nc
2014-03-10T05:18:13.400Z,40.8287,-125.1338,16.6,6.8,Mw,,230.4,0.65577016,0.15,nc,nc72182046,2016-09-07T13:17:24.322Z,"78km WNW of Ferndale, California",earthquake,0.6,1.9,,5,reviewed,nc,nc
2014-03-05T02:24:23.350Z,31.3228,-119.4094,7.2,4.6,mb,,176,1.921,0.67,us,usb000n1b3,2016-03-11T02:17:41.832Z,"246km SSW of Avalon, California",earthquake,,5,0.051,117,reviewed,us,us
2014-01-23T04:10:41.100Z,40.411,-125.3412,23.8,4.6,Mw,,241.2,0.76356799,0.27,nc,nc72145230,2015-05-18T22:11:03.239Z,"93km W of Ferndale, California",earthquake,1.1,8.8,,5,reviewed,nc,nc
2014-01-12T20:24:46.700Z,38.8135,-122.8162,2.6,4.5,Mw,,25.2,0.00898315,0.05,nc,nc72141176,2016-07-19T21:56:09.838Z,"6km NW of The Geysers, California",earthquake,0.1,0.1,,10,reviewed,nc,nc
2013-12-20T05:27:08.000Z,31.22,-115.908,6,4.8,mwr,,,,1.57,us,usc000lnnb,2016-03-12T05:58:59.316Z,"43km NNE of Camalu, Mexico",earthquake,,1.8,0.066,,reviewed,ecx,us
2013-11-08T10:46:56.000Z,41.3257,-125.2915,12,4.7,Mw,,237.6,0.96119735,0.19,nc,nc72103326,2016-03-11T20:36:25.540Z,"102km WSW of Crescent City, California",earthquake,1.2,17.8,,5,reviewed,nc,nc
2013-10-11T23:05:37.300Z,40.9835,-124.7498,8.7,4.9,Mw,,212.4,0.49407341,0.17,nc,nc72086051,2016-03-11T03:56:52.069Z,"53km WNW of Eureka, California",earthquake,0.4,1,,6,reviewed,nc,nc
2013-08-03T02:25:49.900Z,40.8082,-124.4018,20.5,4.5,Mw,,216,0.19762936,0.09,nc,nc72042291,2015-01-28T07:12:01.697Z,"18km WNW of Bayview, California",earthquake,0.5,0.3,,5,reviewed,nc,nc
2013-05-29T14:38:03.410Z,34.4061667,-119.9198333,7.12,4.8,mw,37,63,,0.44,ci,ci15350729,2016-09-14T22:18:17.920Z,"6km W of Isla Vista, CA",earthquake,0.46,1.56,,6,reviewed,ci,ci
2013-05-24T08:02:19.400Z,40.1827,-121.0718,5.2,4.9,Ml,,136.8,0.08084838,0.09,nc,nc71997821,2015-01-28T08:31:38.940Z,"11km WNW of Greenville, California",earthquake,0.3,0.9,0.2,91,reviewed,nc,nc
2013-05-24T03:48:57.100Z,40.1875,-121.0653,4.4,4.6,Md,,162,0.08084838,0.03,nc,nc71071964,2015-01-30T23:38:01.057Z,"11km WNW of Greenville, California",earthquake,0.6,2.4,0.2,15,reviewed,nc,nc
2013-05-24T03:47:08.100Z,40.1918,-121.0595,9.7,5.7,Mw,,68.4,0.08084838,0.08,nc,nc71996906,2015-12-23T07:06:59.260Z,"10km WNW of Greenville, California",earthquake,0.3,0.7,,5,reviewed,nc,nc
2013-03-14T09:09:23.300Z,38.8123,-122.7862,2.2,4.5,Mw,,21.6,0,0.07,nc,nc71954065,2016-03-11T12:37:01.583Z,"5km WSW of Cobb, California",earthquake,0.1,0.1,,7,reviewed,nc,nc
2013-03-11T16:56:06.060Z,33.5008333,-116.4581667,10.943,4.7,mh,110,16,,0.22,ci,ci15296281,2016-03-11T12:35:35.564Z,"21km ESE of Anza, CA",earthquake,0.14,0.32,,0,reviewed,ci,ci
2013-02-13T00:10:13.180Z,38.1361667,-118.0398333,-2.386,5.15,mw,8,264,0.2752,0.21,ci,ci11243586,2016-03-12T03:38:56.931Z,"67km SE of Hawthorne, NV",earthquake,3.65,4.9,,6,reviewed,ci,ci
2012-10-21T06:55:09.930Z,36.3241667,-120.8466667,15.426,5.3,mh,20,88,0.2588,0.55,ci,ci15233041,2016-03-11T23:47:03.715Z,"28km ENE of King City, CA",earthquake,1.35,4.86,,0,reviewed,ci,ci
2012-09-25T15:15:09.890Z,39.168,-123.165,11.5,4.5,mwr,136,124.9,,,us,usp000jsys,2015-01-28T07:57:38.061Z,"Northern California",earthquake,,,,,reviewed,nc,brk
2012-08-27T04:41:37.000Z,33.0211667,-115.5195,4.17,4.9,mw,40,82,0.04196,0.21,ci,ci15202921,2016-03-12T03:25:51.512Z,"5km NNE of Brawley, CA",earthquake,0.42,0.64,,6,reviewed,ci,ci
2012-08-26T23:33:25.130Z,33.028,-115.5305,7.47,4.61,mw,62,82,0.04411,0.22,ci,ci15201537,2016-03-12T05:17:52.460Z,"6km N of Brawley, CA",earthquake,0.26,0.63,,6,reviewed,ci,ci
2012-08-26T20:57:58.220Z,33.0185,-115.5403333,8.283,5.44,mw,47,47,0.0329,0.16,ci,ci15200401,2016-03-11T03:21:21.682Z,"4km NNW of Brawley, CA",earthquake,0.3,0.66,,6,reviewed,ci,ci
2012-08-26T19:33:01.090Z,33.0135,-115.5591667,4.387,4.89,mw,50,75,0.02933,0.17,ci,ci15199689,2016-03-11T05:12:05.482Z,"5km NW of Brawley, CA",earthquake,0.29,0.47,,6,reviewed,ci,ci
2012-08-26T19:31:23.040Z,33.0171667,-115.5536667,8.323,5.32,mw,56,73,0.03163,0.21,ci,ci15199681,2016-03-11T03:21:14.648Z,"5km NNW of Brawley, CA",earthquake,0.32,0.72,,6,reviewed,ci,ci
2012-08-26T19:20:04.810Z,33.0158333,-115.5363333,4.79,4.59,mw,23,87,0.03107,0.12,ci,ci15199593,2016-03-11T16:00:04.539Z,"4km N of Brawley, CA",earthquake,0.39,0.48,,6,reviewed,ci,ci
2012-07-21T06:04:21.520Z,40.43,-125.234,-0.46,5.2,mh,13,332,2.309,1.34,ci,ci15181273,2016-03-11T17:51:49.695Z,"84km W of Ferndale, CA",earthquake,99,31.61,,0,reviewed,ci,ci
2012-07-01T06:36:06.350Z,32.2131667,-115.2886667,9.641,4.65,mw,14,189,0.2062,0.22,ci,ci11129914,2016-03-12T03:21:30.599Z,"11km W of Alberto Oviedo Mota, B.C., MX",earthquake,1.24,31.61,,6,reviewed,ci,ci
2012-07-01T03:25:20.450Z,32.2071667,-115.3431667,2.821,4.64,mw,10,187,0.2142,0.24,ci,ci11129826,2016-03-11T03:16:32.214Z,"16km W of Alberto Oviedo Mota, B.C., MX",earthquake,1.26,8.28,,0,reviewed,ci,ci
2012-02-14T10:09:28.440Z,32.1991667,-115.2085,9.963,4.87,mw,17,244,0.2344,0.31,ci,ci11066877,2016-03-11T12:06:17.170Z,"5km SW of Alberto Oviedo Mota, B.C., MX",earthquake,2.8,31.61,,0,reviewed,ci,ci
2012-02-13T21:07:02.770Z,41.143,-123.79,28.2,5.6,mwr,526,23.1,,,us,usp000jewr,2015-01-28T03:48:26.041Z,"Northern California",earthquake,,,,,reviewed,nc,brk
2011-11-18T13:09:00.980Z,48.4693333,-119.6075,11.168,4.6,md,21,121,0.2138,0.26,uw,uw10831488,2016-09-01T18:43:34.819Z,"Washington",earthquake,0.87,0.94,0.04,21,reviewed,uw,uw
2011-10-27T06:37:09.300Z,39.604,-120.47,13.365,4.7,mh,0,,0.7978,,ci,ci11026045,2016-03-10T19:24:36.784Z,"23km S of Portola, CA",earthquake,,,,0,reviewed,ci,ci
2011-03-01T02:19:46.900Z,38.814,-122.818,1.78,4.5,mh,5,243,1.139,0.74,ci,ci10900645,2016-03-10T08:22:18.610Z,"7km NW of The Geysers, CA",earthquake,21.87,27.08,,0,reviewed,ci,ci
2011-02-20T19:34:39.980Z,32.0468333,-115.2518333,9.908,4.5,mw,5,310,0.3743,0.18,ci,ci14937988,2016-03-10T20:53:00.105Z,"22km SSW of Alberto Oviedo Mota, B.C., MX",earthquake,1.58,31.61,,0,reviewed,ci,ci
2011-02-18T17:47:35.770Z,32.047,-115.0621667,14.929,5.07,mw,11,270,0.4246,0.26,ci,ci14937372,2016-03-10T08:21:53.297Z,"17km SSW of Estacion Coahuila, B.C., MX",earthquake,3.98,31.61,,6,reviewed,ci,ci
2011-01-26T00:11:28.000Z,31.236,-115.653,5,4.5,mb,55,181.9,,,us,usp000htnp,2016-03-14T20:12:39.979Z,"Baja California, Mexico",earthquake,,,,1,reviewed,ecx,us
2011-01-12T08:51:03.600Z,36.77,-121.499,4.756,4.5,mh,7,151,0.042,0.22,ci,ci10872533,2016-03-10T09:47:30.246Z,"9km SSE of San Juan Bautista, CA",earthquake,2.26,1.02,,0,reviewed,ci,ci
2011-01-03T12:06:36.000Z,38.247,-112.34,5.4,4.6,mwr,134,33.4,,,us,usp000hsh5,2015-01-28T15:52:49.387Z,"Utah",earthquake,,,,,reviewed,slc,us
2010-12-11T12:52:26.310Z,32.1633333,-115.2638333,13.005,4.87,ml,13,250,0.2578,0.18,ci,ci14895612,2016-03-10T23:59:16.150Z,"11km SW of Alberto Oviedo Mota, B.C., MX",earthquake,2.48,1.12,0.172,186,reviewed,ci,ci
2010-11-04T19:39:59.550Z,32.8645,-115.9973333,13.146,4.57,ml,64,39,0.03251,0.25,ci,ci10832573,2016-03-10T06:46:30.992Z,"14km N of Ocotillo, CA",earthquake,0.26,0.58,0.146,196,reviewed,ci,ci
2010-09-20T00:30:02.400Z,32.0261667,-115.1083333,9.939,4.75,mw,9,272,0.4261,0.22,ci,ci14844244,2016-03-10T02:09:38.188Z,"21km SSW of Estacion Coahuila, B.C., MX",earthquake,4.9,31.61,,0,reviewed,ci,ci
2010-09-15T06:09:53.380Z,32.1646667,-115.2466667,13.745,4.79,ml,11,255,0.2589,0.2,ci,ci10798845,2016-03-10T12:35:08.309Z,"10km SW of Alberto Oviedo Mota, B.C., MX",earthquake,2.7,1.39,0.197,363,reviewed,ci,ci
2010-09-14T10:52:18.000Z,32.0485,-115.1981667,9.939,4.96,mw,12,263,0.3808,0.21,ci,ci10798005,2016-03-10T11:07:04.208Z,"20km S of Alberto Oviedo Mota, B.C., MX",earthquake,1.95,31.61,,0,reviewed,ci,ci
2010-07-07T23:53:33.480Z,33.4173333,-116.4746667,12.318,5.43,mw,112,19,0.09786,0.23,ci,ci10736069,2016-05-03T15:46:05.390Z,"20km NNW of Borrego Springs, CA",earthquake,0.16,0.35,,6,reviewed,ci,ci
2010-06-15T04:59:45.530Z,32.6995,-115.95,10.519,4.61,ml,60,121,0.1264,0.33,ci,ci14745932,2016-03-10T16:54:12.493Z,"6km SE of Ocotillo, CA",earthquake,0.48,1.26,0.178,397,reviewed,ci,ci
2010-06-15T04:26:58.240Z,32.705,-115.9113333,8.756,5.72,mw,45,71,0.05832,0.2,ci,ci14745580,2016-05-03T15:43:46.319Z,"8km ESE of Ocotillo, CA",earthquake,0.41,0.83,,7,reviewed,ci,ci
2010-06-14T07:02:27.440Z,32.2345,-115.3095,9.993,4.52,mw,16,240,0.4131,0.13,ci,ci10703133,2016-03-10T09:21:43.525Z,"13km W of Alberto Oviedo Mota, B.C., MX",earthquake,1.82,31.61,,6,reviewed,ci,ci
2010-06-13T03:08:57.090Z,33.3833333,-116.4158333,11.156,4.9,ml,85,19,0.1148,0.26,ci,ci10701405,2016-03-10T15:17:46.308Z,"15km NNW of Borrego Springs, CA",earthquake,0.22,0.6,0.125,410,reviewed,ci,ci
2010-05-22T17:33:17.900Z,32.6243333,-115.7683333,7.493,4.6,mw,32,131,0.04329,0.14,ci,ci14718764,2016-03-10T18:25:21.119Z,"18km WNW of Progreso, B.C., MX",earthquake,0.56,0.76,,6,reviewed,ci,ci
2010-05-22T17:30:58.170Z,32.6168333,-115.7563333,8.073,4.9,mw,38,132,0.0411,0.17,ci,ci14718756,2016-03-10T00:19:07.487Z,"17km WNW of Progreso, B.C., MX",earthquake,0.54,0.69,,0,reviewed,ci,ci
2010-05-19T00:38:59.780Z,32.6601667,-115.8253333,8.913,4.53,mw,32,80,0.008128,0.18,ci,ci10671989,2016-03-10T16:48:36.084Z,"18km ESE of Ocotillo, CA",earthquake,0.55,0.61,,0,reviewed,ci,ci
2010-05-08T18:46:27.460Z,32.6755,-115.8101667,2.383,4.68,mw,43,88,0.02652,0.18,ci,ci10657549,2016-03-10T10:42:47.012Z,"18km ESE of Ocotillo, CA",earthquake,0.32,0.52,,7,reviewed,ci,ci
2010-05-08T18:33:10.750Z,32.6815,-115.7971667,5.955,4.8,mw,54,97,0.02883,0.24,ci,ci10657533,2016-03-10T16:45:33.239Z,"19km ESE of Ocotillo, CA",earthquake,0.37,31.61,,0,reviewed,ci,ci
2010-05-04T11:26:32.050Z,32.2636667,-115.2866667,14.059,4.68,ml,21,224,0.1562,0.26,ci,ci14692836,2016-03-10T18:18:55.828Z,"12km WNW of Alberto Oviedo Mota, B.C., MX",earthquake,1.56,1.04,0.156,193,reviewed,ci,ci
