time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2010-04-27T10:55:35.720Z,32.6921667,-115.8465,3.278,4.83,ml,43,56,0.02767,0.23,ci,ci14682004,2016-03-10T09:09:43.168Z,"14km ESE of Ocotillo, CA",earthquake,0.3,0.46,0.183,369,reviewed,ci,ci
2010-04-22T17:12:13.050Z,32.6595,-115.8075,5.315,4.63,ml,40,125,0.0165,0.21,ci,ci10629477,2016-03-10T01:39:06.970Z,"19km ESE of Ocotillo, CA",earthquake,0.41,0.34,0.133,408,reviewed,ci,ci
2010-04-22T14:22:03.390Z,32.6703333,-115.8073333,4.945,4.6,ml,37,100,0.02354,0.21,ci,ci10629213,2016-03-10T21:47:56.248Z,"19km ESE of Ocotillo, CA",earthquake,0.4,0.3,0.156,398,reviewed,ci,ci
2010-04-15T23:59:38.000Z,41.703,-111.09,7.9,4.6,mwc,357,10.4,,,us,usp000hbfd,2015-02-11T17:19:22.000Z,"Utah",earthquake,,,,,reviewed,slc,gcmt
2010-04-15T10:20:46.910Z,32.096,-115.0111667,16.603,4.73,mw,7,311,0.2135,0.08,ci,ci10612285,2016-03-10T03:02:54.426Z,"11km S of Estacion Coahuila, B.C., MX",earthquake,2.62,1.51,,6,reviewed,ci,ci
2010-04-10T09:12:28.030Z,32.6753333,-115.7581667,9.715,4.5,mw,45,55,0.00853,0.2,ci,ci10597061,2016-03-10T01:31:19.910Z,"20km WNW of Progreso, B.C., MX",earthquake,0.35,0.52,,0,reviewed,ci,ci
2010-04-09T23:05:42.000Z,32.1818333,-115.245,12.267,4.7,mw,21,247,0.187,0.16,ci,ci10595133,2016-03-10T08:58:46.511Z,"9km SW of Alberto Oviedo Mota, B.C., MX",earthquake,1.16,1.37,,0,reviewed,ci,ci
2010-04-08T16:44:25.010Z,32.1646667,-115.2683333,9.985,5.29,mw,20,249,0.4901,0.2,ci,ci10589037,2016-03-10T23:09:46.820Z,"12km SW of Alberto Oviedo Mota, B.C., MX",earthquake,1.52,31.61,,6,reviewed,ci,ci
2010-04-06T10:06:37.750Z,32.6651667,-115.8106667,1.733,4.51,ml,39,158,0.07283,0.23,ci,ci14618772,2016-03-10T17:57:36.319Z,"19km ESE of Ocotillo, CA",earthquake,0.46,0.67,0.13,209,reviewed,ci,ci
2010-04-06T08:12:23.620Z,31.8315,-115.0126667,9.961,4.67,ml,9,289,0.8188,0.16,ci,ci14618236,2016-03-10T04:23:21.034Z,"40km S of Estacion Coahuila, B.C., MX",earthquake,5.92,31.61,0.152,273,reviewed,ci,ci
2010-04-06T04:12:21.260Z,32.5936667,-115.7738333,3.983,4.56,ml,34,195,0.06844,0.23,ci,ci14617100,2016-03-10T14:46:06.234Z,"18km W of Progreso, B.C., MX",earthquake,0.45,0.53,0.132,174,reviewed,ci,ci
2010-04-06T01:23:00.820Z,32.2151667,-115.0715,9.994,4.51,ml,7,263,0.5276,0.4,ci,ci14616380,2016-03-10T05:58:23.592Z,"7km WNW of Estacion Coahuila, B.C., MX",earthquake,4.77,31.61,0.229,189,reviewed,ci,ci
2010-04-05T13:33:05.360Z,32.6401667,-115.8018333,0.002,4.73,mw,36,188,0.06431,0.23,ci,ci14613212,2016-03-10T16:23:49.277Z,"21km ESE of Ocotillo, CA",earthquake,0.51,0.83,,6,reviewed,ci,ci
2010-04-05T11:14:14.890Z,32.6638333,-115.8088333,13.653,4.93,mw,37,160,0.07104,0.29,ci,ci14612516,2016-03-10T07:23:47.858Z,"19km ESE of Ocotillo, CA",earthquake,0.73,0.84,,0,reviewed,ci,ci
2010-04-05T03:15:24.770Z,32.6465,-115.8055,1.243,4.96,ml,35,181,0.06681,0.21,ci,ci14609660,2016-03-10T16:22:54.673Z,"20km ESE of Ocotillo, CA",earthquake,0.71,0.9,0.142,178,reviewed,ci,ci
2010-04-05T02:47:27.410Z,32.2851667,-115.3025,10.003,4.51,ml,15,239,0.5262,0.19,ci,ci30389759,2016-03-09T23:50:54.814Z,"13km SW of Delta, B.C., MX",earthquake,1.36,31.61,0.169,198,reviewed,ci,ci
2010-04-05T01:52:25.420Z,32.5933333,-115.7733333,4.085,4.68,ml,35,195,0.1369,0.23,ci,ci14608980,2016-03-10T04:21:03.120Z,"18km W of Progreso, B.C., MX",earthquake,0.64,0.67,0.159,74,reviewed,ci,ci
2010-04-05T01:25:34.670Z,32.1445,-115.1148333,10.015,4.64,mw,9,302,0.7162,0.19,ci,ci30213759,2016-03-10T05:55:58.330Z,"11km SSE of Alberto Oviedo Mota, B.C., MX",earthquake,1.51,31.61,,0,reviewed,ci,ci
2010-04-05T00:07:07.920Z,31.9788333,-115.1341667,9.994,5.22,ml,9,276,0.7555,0.38,ci,ci10148002,2016-03-10T10:19:37.359Z,"27km SSW of Estacion Coahuila, B.C., MX",earthquake,7.67,31.61,0.156,123,reviewed,ci,ci
2010-04-04T23:37:33.490Z,32.4623333,-115.5978333,9.966,4.7,ml,22,244,0.2158,0.25,ci,ci14607972,2016-03-10T21:27:54.418Z,"13km S of Progreso, B.C., MX",earthquake,1.16,31.61,0.156,181,reviewed,ci,ci
2010-04-04T23:25:07.190Z,32.2661667,-115.2925,9.987,5.38,mw,10,278,0.5296,0.3,ci,ci14607924,2016-03-10T10:19:31.451Z,"12km WNW of Alberto Oviedo Mota, B.C., MX",earthquake,3.12,31.61,,6,reviewed,ci,ci
2010-04-04T23:17:13.080Z,32.2211667,-115.2906667,9.995,4.56,ml,8,259,0.5639,0.22,ci,ci10169094,2016-03-10T08:49:26.422Z,"11km W of Alberto Oviedo Mota, B.C., MX",earthquake,2.61,31.61,0.11,11,reviewed,ci,ci
2010-04-04T23:15:14.240Z,32.3,-115.2595,9.987,5.43,mw,8,254,0.4955,0.23,ci,ci14607836,2016-03-09T23:50:41.115Z,"9km SW of Delta, B.C., MX",earthquake,1.8,31.61,,4,reviewed,ci,ci
2010-04-04T23:09:40.110Z,32.204,-115.3328333,9.979,4.79,ml,9,284,0.6059,0.17,ci,ci14607820,2016-03-10T05:55:43.246Z,"16km W of Alberto Oviedo Mota, B.C., MX",earthquake,2.12,31.61,0.18,305,reviewed,ci,ci
2010-04-04T22:50:17.120Z,32.0986667,-115.0481667,10.011,5.7,mw,5,296,0.7811,0.33,ci,ci31957759,2016-03-10T08:49:23.877Z,"12km SSW of Estacion Coahuila, B.C., MX",earthquake,3.14,31.61,,4,reviewed,ci,ci
2010-04-04T22:43:00.430Z,32.4533333,-115.632,9.981,5.26,ml,16,239,0.3162,0.26,ci,ci10184394,2016-03-10T16:22:28.400Z,"15km SSW of Progreso, B.C., MX",earthquake,1,31.61,0.11,13,reviewed,ci,ci
2010-04-04T22:40:42.360Z,32.2861667,-115.2953333,9.987,7.2,mw,10,239,0.5137,0.11,ci,ci14607652,2016-07-23T17:06:02.663Z,"12km SW of Delta, B.C., MX",earthquake,1.81,31.61,,0,reviewed,ci,ci
2010-03-30T09:14:10.460Z,31.276,-114.049,10,4.6,mb,38,160.6,,1.17,us,usp000ha4x,2014-11-07T01:41:06.521Z,"Baja California-Sonora border region, Mexico",earthquake,,,,8,reviewed,us,us
2010-03-06T08:47:37.870Z,40.32,-124.733,12.543,4.5,mh,6,293,5.654,0.07,ci,ci14597412,2016-03-10T05:53:51.443Z,"49km SW of Ferndale, CA",earthquake,4.68,31.61,,0,reviewed,ci,ci
2010-03-06T08:46:24.020Z,40.327,-124.705,12.4,4.5,mwr,133,165.4,,,us,usp000h8tp,2015-01-28T12:47:00.405Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
2010-02-04T20:20:18.530Z,40.431,-124.929,6.929,6,mh,7,341,3.68,0.56,ci,ci14585316,2016-03-10T14:38:52.991Z,"58km WSW of Ferndale, CA",earthquake,99,31.61,,0,reviewed,ci,ci
2010-01-10T00:27:39.320Z,40.652,-124.692,29.3,6.5,mwc,330,31.4,,,us,usp000h5we,2016-05-03T15:28:05.597Z,"offshore Northern California",earthquake,,,,,reviewed,nc,us
2009-12-30T18:53:23.960Z,32.5323333,-115.2081667,5.986,4.77,ml,21,193,0.2792,0.34,ci,ci14565636,2016-03-09T03:31:12.961Z,"14km ESE of Puebla, B.C., MX",earthquake,1.75,31.61,0.12,302,reviewed,ci,ci
2009-12-30T18:48:57.330Z,32.464,-115.1891667,5.971,5.8,mw,19,205,0.324,0.39,ci,ci14565620,2016-03-09T07:50:29.755Z,"12km N of Delta, B.C., MX",earthquake,1.83,31.61,,7,reviewed,ci,ci
2009-11-16T21:21:30.630Z,35.5485,-117.2745,1.248,4.6,ml,54,46,0.0771,0.23,ci,ci10497821,2016-03-09T15:34:59.824Z,"26km SSE of Trona, CA",earthquake,0.28,0.64,0.135,377,reviewed,ci,ci
2009-10-03T05:31:57.720Z,36.39,-117.8635,0.08,4.66,ml,36,51,0.1674,0.25,ci,ci14520476,2016-03-09T09:06:10.686Z,"18km NE of Olancha, CA",earthquake,0.37,0.9,0.131,399,reviewed,ci,ci
2009-10-03T01:16:00.310Z,36.391,-117.8608333,-1.77,5.19,mw,36,50,0.1658,0.33,ci,ci14519780,2016-03-09T11:53:25.680Z,"18km NE of Olancha, CA",earthquake,0.46,1.22,,6,reviewed,ci,ci
2009-10-03T01:10:26.100Z,36.3863333,-117.8681667,1.688,4.85,ml,23,52,0.172,0.28,ci,ci14519764,2016-03-09T06:14:31.824Z,"17km NE of Olancha, CA",earthquake,0.37,31.61,0.135,372,reviewed,ci,ci
2009-10-03T01:09:19.140Z,36.391,-117.8638333,0.7,4.74,ml,36,51,0.1665,0.26,ci,ci14519756,2016-03-09T04:49:02.810Z,"18km NE of Olancha, CA",earthquake,0.42,0.95,0.164,185,reviewed,ci,ci
2009-10-01T10:01:24.670Z,36.3878333,-117.8586667,3.985,5,mw,34,49,0.1683,0.32,ci,ci14517500,2016-03-09T03:23:22.613Z,"18km NE of Olancha, CA",earthquake,0.49,31.61,,0,reviewed,ci,ci
2009-09-19T22:55:17.840Z,32.3706667,-115.2611667,9.987,5.08,mw,27,261,0.4352,0.42,ci,ci14512436,2016-03-09T15:27:27.713Z,"7km WNW of Delta, B.C., MX",earthquake,1.89,31.61,,5,reviewed,ci,ci
2009-08-07T10:49:34.720Z,40.31,-124.637,16.9,5,mwc,124,111,,,us,usp000h026,2015-02-11T17:19:10.000Z,"offshore Northern California",earthquake,,,,,reviewed,nc,gcmt
2009-05-23T22:58:32.940Z,36.3961667,-117.8376667,-0.64,4.73,ml,38,52,0.1564,0.25,ci,ci14462064,2016-07-08T00:17:51.640Z,"20km NE of Olancha, CA",earthquake,0.38,0.94,0.138,385,reviewed,ci,ci
2009-05-18T03:39:36.340Z,33.9376667,-118.3356667,13.817,4.7,mw,123,44,,0.34,ci,ci10410337,2016-03-09T10:21:00.466Z,"2km E of Lennox, CA",earthquake,0.29,0.49,,0,reviewed,ci,ci
2009-03-24T11:55:43.930Z,33.3171667,-115.7281667,6.003,4.77,ml,77,37,0.03561,0.26,ci,ci14433456,2016-03-09T17:06:09.601Z,"4km S of Bombay Beach, CA",earthquake,0.28,1.34,0.127,346,reviewed,ci,ci
2009-01-30T13:25:03.760Z,47.7865,-122.5846667,62.24,4.67,ml,77,27,0.0526,0.52,uw,uw10763723,2016-07-13T22:41:35.800Z,"Seattle-Tacoma urban area, Washington",earthquake,0.83,0.99,0.188,144,reviewed,uw,uw
2008-12-28T05:17:07.470Z,32.5681667,-115.5428333,10.01,4.52,ml,39,187,0.1748,0.91,ci,ci10368325,2016-03-08T17:59:26.576Z,"4km ESE of Progreso, B.C., MX",earthquake,2.92,31.61,0.15,375,reviewed,ci,ci
2008-12-26T12:19:40.036Z,39.9582,-120.8697,9.7,4.8,ml,22,55.39,0.467,0.1369,nn,nn00270122,2015-11-26T01:08:35.412Z,"3km NE of East Quincy, California",earthquake,2.58,3,0.16,3,reviewed,nn,nn
2008-12-06T04:18:42.850Z,34.8133333,-116.4188333,6.37,5.06,mw,48,65,0.07081,0.19,ci,ci14408052,2016-03-09T04:29:00.051Z,"26km WNW of Ludlow, CA",earthquake,0.21,0.78,,6,reviewed,ci,ci
2008-11-20T19:23:00.190Z,32.3288333,-115.3318333,6.006,4.98,ml,29,228,0.4619,1.28,ci,ci14404512,2016-03-08T22:47:12.977Z,"13km WSW of Delta, B.C., MX",earthquake,4.32,31.61,0.129,246,reviewed,ci,ci
2008-11-16T05:43:15.590Z,40.3138333,-124.6026667,18.59,4.6,mh,15,340,2.014,2.64,ci,ci10101522,2016-03-09T13:12:17.170Z,"41km SW of Ferndale, CA",earthquake,44.6,31.61,,0,reviewed,ci,ci
2008-10-26T09:26:50.760Z,40.318,-124.612,19.8,4.9,mwr,62,191.8,,,us,usp000gm2e,2015-01-28T20:21:30.507Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
2008-09-05T21:54:33.590Z,32.3468333,-115.2295,14.987,4.63,ml,26,225,0.4423,0.72,ci,ci10347253,2016-03-08T22:42:47.035Z,"4km WSW of Delta, B.C., MX",earthquake,2.4,31.61,0.118,245,reviewed,ci,ci
2008-08-17T05:56:59.000Z,41.183,-124.197,17,4.6,mwr,181,153.6,,,us,usp000gev3,2015-01-28T07:15:11.820Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
2008-07-29T18:42:15.670Z,33.9485,-117.7663333,15.503,5.44,mw,136,17,0.08724,0.3,ci,ci14383980,2016-05-02T16:06:19.118Z,"5km S of Chino Hills, CA",earthquake,0.19,0.52,,6,reviewed,ci,ci
2008-04-30T03:03:06.900Z,40.836,-123.497,29.1,5.4,mwc,404,53.4,,,us,usp000g559,2016-02-10T22:30:14.926Z,"Northern California",earthquake,,,,,reviewed,nc,gcmt
2008-04-26T06:40:19.120Z,38.6103333,-119.1331667,3.535,4.7,mh,5,253,0.7747,0.51,ci,ci10320621,2016-03-09T08:33:55.984Z,"27km SE of Smith Valley, NV",earthquake,2.84,31.61,,0,reviewed,ci,ci
2008-04-26T06:40:10.453Z,39.5231,-119.9393,2.8,5.1,ml,35,39.56,0.008,0.122,nn,nn00385392,2016-03-09T17:09:51.624Z,"1km NW of Mogul, Nevada",earthquake,0.57,0.5,0.13,2,reviewed,nn,nn
2008-04-01T13:16:17.213Z,41.2285,-114.84,11,4.8,ml,8,92.48,0.196,0.1017,nn,nn00239974,2015-12-16T23:53:14.880Z,"16km NE of Wells, Nevada",earthquake,2.76,4.2,0.33,6,reviewed,nn,nn
2008-02-27T07:59:38.206Z,41.1876,-114.8318,9.2,4.8,ml,13,141.77,0.038,0.1435,nn,nn00236032,2015-11-17T10:04:18.178Z,"13km NE of Wells, Nevada",earthquake,1.83,1.2,0.37,4,reviewed,nn,nn
2008-02-22T23:27:45.164Z,41.1276,-114.9269,11.1,4.8,ml,9,132.31,0.019,0.1375,nn,nn00235053,2015-11-17T10:29:16.585Z,"3km ENE of Wells, Nevada",earthquake,3.89,1.7,0.42,6,reviewed,nn,nn
2008-02-22T19:33:52.140Z,32.3901667,-115.2698333,5.982,4.58,ml,18,263,0.4401,0.47,ci,ci12330895,2016-03-09T07:04:59.210Z,"8km WNW of Delta, B.C., MX",earthquake,1.46,31.61,0.218,40,reviewed,ci,ci
2008-02-22T19:31:18.480Z,32.421,-115.2853333,6.001,4.78,ml,33,213,0.4067,0.46,ci,ci14352012,2016-03-09T14:40:46.461Z,"11km NW of Delta, B.C., MX",earthquake,1.21,31.61,0.117,233,reviewed,ci,ci
2008-02-21T23:57:50.977Z,41.1472,-114.933,12.5,4.8,ml,7,135.43,0.306,0.1077,nn,nn00234666,2015-11-25T21:45:52.352Z,"4km NNE of Wells, Nevada",earthquake,5.17,13.8,0.18,6,reviewed,nn,nn
2008-02-21T14:34:55.538Z,41.137,-114.8398,0,5.1,ml,7,138.75,0.322,0.3244,nn,nn00517570,2015-11-16T20:00:35.791Z,"10km ENE of Wells, Nevada",earthquake,2.95,,0.33,6,reviewed,nn,nn
2008-02-21T14:20:51.682Z,41.1056,-114.8895,6.8,4.7,ml,9,91.36,0.278,0.2605,nn,nn00235990,2015-11-17T10:10:24.784Z,"6km E of Wells, Nevada",earthquake,2.07,4.4,0.45,8,reviewed,nn,nn
2008-02-21T14:16:02.821Z,41.1444,-114.8721,7.9,6.2,ml,18,95.21,0.318,0.1855,nn,nn00234425,2016-08-16T20:04:53.000Z,"8km ENE of Wells, Nevada",earthquake,1.61,1.9,0.15,4,reviewed,nn,nn
2008-02-20T01:28:55.450Z,32.4261667,-115.3063333,6.001,4.83,ml,33,212,0.3962,0.53,ci,ci14351300,2016-03-09T04:11:30.881Z,"13km NW of Delta, B.C., MX",earthquake,1.52,31.61,0.117,256,reviewed,ci,ci
2008-02-19T22:41:29.660Z,32.4325,-115.313,6.006,5.01,mw,32,210,0.3885,0.55,ci,ci14351140,2016-03-09T16:32:59.643Z,"14km NW of Delta, B.C., MX",earthquake,1.58,31.61,,6,reviewed,ci,ci
2008-02-12T04:32:39.240Z,32.4475,-115.3175,6.018,4.97,mw,29,208,0.3731,0.44,ci,ci14348588,2016-03-09T05:35:17.750Z,"13km SSE of Puebla, B.C., MX",earthquake,1.47,31.61,,6,reviewed,ci,ci
2008-02-11T18:29:30.530Z,32.3271667,-115.2568333,6.001,5.1,mw,28,228,0.5031,1.04,ci,ci14348196,2016-03-09T14:39:27.872Z,"7km WSW of Delta, B.C., MX",earthquake,4.91,31.61,,6,reviewed,ci,ci
2008-02-09T07:12:04.550Z,32.3595,-115.2773333,6.001,5.1,mw,31,222,0.467,1.4,ci,ci14346868,2016-03-08T19:15:41.581Z,"8km W of Delta, B.C., MX",earthquake,5.62,31.61,,6,reviewed,ci,ci
2008-01-19T23:13:05.430Z,40.178,-122.703,2.9,4.9,mwc,191,110.3,,,us,usp000fx29,2015-02-11T17:18:46.000Z,"Northern California",earthquake,,,,,reviewed,nc,gcmt
2008-01-19T17:18:46.480Z,40.175,-122.755,10.1,4.5,mwr,70,112.1,,,us,usp000fx1e,2015-01-28T23:04:16.777Z,"Northern California",earthquake,,,,,reviewed,nc,brk
2007-10-31T03:04:54.810Z,37.434,-121.774,10,5.6,mwc,282,75,,,us,usp000frne,2016-02-11T02:34:08.001Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,nc,gcmt
2007-09-02T17:29:14.790Z,33.7321667,-117.477,12.192,4.73,ml,136,54,,0.32,ci,ci10275733,2016-03-08T20:52:04.122Z,"13km NE of Trabuco Canyon, CA",earthquake,0.27,0.55,0.137,396,reviewed,ci,ci
2007-08-09T07:58:49.590Z,34.2995,-118.6195,7.062,4.66,ml,111,24,0.0442,0.3,ci,ci14312160,2016-03-09T12:36:26.624Z,"5km NNW of Chatsworth, CA",earthquake,0.24,1.05,0.177,355,reviewed,ci,ci
2007-08-06T05:59:45.100Z,37.761,-114.339,3.368,4.5,mh,36,278,1.414,7.27,ci,ci14311588,2016-03-09T12:36:19.051Z,"22km NE of Caliente, NV",earthquake,25.81,31.61,,0,reviewed,ci,ci
2007-06-25T02:32:24.620Z,41.116,-124.824,3.4,5,mwc,269,174.7,,,us,usp000fes2,2015-03-24T01:59:26.439Z,"offshore Northern California",earthquake,,,,,reviewed,nc,gcmt
2007-06-12T07:23:43.590Z,37.5371667,-118.879,2.667,4.6,mh,13,73,,0.22,ci,ci14297516,2016-03-08T18:59:38.431Z,"14km SE of Mammoth Lakes, CA",earthquake,0.7,31.61,,0,reviewed,ci,ci
2007-05-09T08:07:31.340Z,40.384,-124.955,0,4.5,mwr,62,201.4,,,us,usp000fbk5,2015-03-24T00:49:48.053Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
