time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2007-05-09T07:50:05.870Z,40.3763333,-125.0445,0.143,5.2,mh,6,337,0.8896,4.41,ci,ci14289688,2016-03-09T05:20:29.647Z,"70km WSW of Ferndale, CA",earthquake,99,31.61,,0,reviewed,ci,ci
2007-04-18T08:42:22.330Z,39.465,-123.106,6,4.8,mwr,129,121.1,,,us,usp000f9zk,2015-01-28T09:58:55.295Z,"Northern California",earthquake,,,,,reviewed,nc,brk
2007-03-09T03:17:32.900Z,38.4005,-119.4003333,-1.41,4.76,ml,3,263,0.8584,0.3,ci,ci10234857,2016-03-09T02:28:13.570Z,"43km S of Smith Valley, NV",earthquake,7.74,11.31,0.168,167,reviewed,ci,ci
2007-02-26T12:21:02.140Z,40.642,-124.87,4.957,5.4,mh,21,329,,69.32,ci,ci10233309,2016-03-09T08:10:39.568Z,"52km W of Ferndale, CA",earthquake,99,31.61,,0,reviewed,ci,ci
2007-02-26T12:19:54.480Z,40.643,-124.866,0,5.4,mwc,222,115.7,,,us,usp000f5ph,2015-02-11T17:18:31.000Z,"offshore Northern California",earthquake,,,,,reviewed,nc,gcmt
2006-11-03T15:56:43.050Z,32.676,-116.0481667,13.436,4.62,ml,48,145,0.04732,0.44,ci,ci10215753,2016-03-08T20:33:18.634Z,"8km SW of Ocotillo, CA",earthquake,0.48,0.64,0.173,378,reviewed,ci,ci
2006-10-08T02:48:26.650Z,46.8498333,-121.6001667,1.649,4.5,md,96,23,,0.35,uw,uw10701498,2016-09-01T18:41:38.012Z,"Washington",earthquake,0.336,0.63,0.04,18,reviewed,uw,uw
2006-08-03T03:08:10.480Z,38.4391667,-122.7961667,5.747,4.69,ml,14,209,0.2815,0.53,ci,ci14244292,2016-03-08T22:01:49.644Z,"5km NNE of Sebastopol, CA",earthquake,3.51,31.61,0.179,181,reviewed,ci,ci
2006-07-19T11:41:40.920Z,40.281,-124.426,11.84,5,mh,6,253,,0.53,ci,ci14241368,2016-03-08T23:27:19.211Z,"36km SSW of Ferndale, CA",earthquake,2.76,31.61,,0,reviewed,ci,ci
2006-06-15T12:24:51.440Z,37.1073333,-121.465,6.686,4.54,ml,6,122,,0.31,ci,ci14233416,2016-04-27T15:14:44.324Z,"13km E of San Martin, CA",earthquake,1.7,20.76,0.135,157,reviewed,ci,ci
2006-05-24T04:20:26.010Z,32.3066667,-115.2278333,6.006,5.37,mw,21,263,0.4775,0.36,ci,ci12245763,2016-03-09T00:48:32.894Z,"6km SSW of Delta, B.C., MX",earthquake,1.86,31.61,0.221,0,reviewed,ci,ci
2006-03-26T01:56:37.970Z,40.273,-124.412,23.3,4.6,mwr,54,189.1,,,us,usp000ecyv,2015-01-28T11:33:45.928Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
2005-12-23T21:38:32.920Z,40.427,-125.346,3.7,4.6,mwr,95,187.3,,,us,usp000e6qm,2015-01-28T23:17:20.217Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
2005-10-31T00:23:30.930Z,44.874,-113.399,5,4.5,mwc,48,61.5,,0.73,us,usp000e365,2015-03-24T00:45:43.157Z,"western Montana",earthquake,,,,,reviewed,us,hrv
2005-10-16T21:11:35.010Z,32.4545,-118.1633333,9.778,4.99,ml,20,244,0.6157,0.38,ci,ci10147909,2016-03-07T20:00:52.205Z,"44km SSE of San Clemente Is. (SE tip), CA",earthquake,1.44,31.61,0.111,386,reviewed,ci,ci
2005-09-22T20:24:48.620Z,35.0433333,-119.0143333,10.005,4.69,mw,107,18,,0.41,ci,ci14186612,2016-03-08T00:14:01.760Z,"14km NW of Grapevine, CA",earthquake,0.31,0.71,0.232,0,reviewed,ci,ci
2005-09-02T01:27:19.590Z,33.1533333,-115.6463333,1.207,5.11,mw,39,52,0.03525,0.33,ci,ci14179736,2016-03-07T19:56:47.604Z,"13km WNW of Calipatria, CA",earthquake,0.33,0.86,0.242,0,reviewed,ci,ci
2005-09-02T01:27:18.610Z,33.1748333,-115.6311667,4.977,4.5,mh,60,32,0.01097,0.36,ci,ci12217067,2016-03-07T23:29:02.952Z,"12km WNW of Calipatria, CA",earthquake,0.49,0.78,,0,reviewed,ci,ci
2005-08-31T23:32:11.040Z,33.1896667,-115.603,4.267,4.57,ml,55,44,0.01613,0.4,ci,ci14178248,2016-03-08T00:52:26.768Z,"10km SW of Niland, CA",earthquake,0.5,0.75,0.142,170,reviewed,ci,ci
2005-08-31T22:47:45.530Z,33.1663333,-115.6351667,4.003,4.63,ml,45,67,0.0198,0.27,ci,ci14178184,2016-03-07T22:26:21.646Z,"12km WNW of Calipatria, CA",earthquake,0.27,31.61,0.131,153,reviewed,ci,ci
2005-07-26T04:08:37.160Z,45.365,-112.615,12.9,5.6,mwc,458,25.7,,0.74,us,usp000dvxx,2016-10-21T20:26:00.841Z,"western Montana",earthquake,,,,,reviewed,us,hrv
2005-06-26T18:45:57.075Z,39.3097,-120.0602,9.7,4.5,ml,40,34.1,0.025,0.1184,nn,nn00146980,2015-11-17T20:57:54.830Z,"7km N of Tahoe Vista, California",earthquake,0.44,1,0,1,reviewed,nn,nn
2005-06-16T20:53:26.020Z,34.058,-117.0113333,10.558,4.88,mw,149,18,,0.29,ci,ci14155260,2016-03-07T21:18:17.630Z,"4km NE of Yucaipa, CA",earthquake,0.21,0.46,,6,reviewed,ci,ci
2005-06-12T15:41:46.520Z,33.5325,-116.5666667,13.051,5.2,mw,96,19,0.04319,0.21,ci,ci14151344,2016-03-07T21:38:22.878Z,"10km ESE of Anza, CA",earthquake,0.17,0.26,,0,reviewed,ci,ci
2005-05-16T07:24:38.070Z,35.8894997,-120.4753342,-0.254,4.65,ml,136,180,0.07733,0.27,ci,ci10100053,2016-03-08T00:25:06.710Z,"4km WSW of Parkfield, CA",earthquake,5.31,11.96,0.207,15,automatic,ci,ci
2005-04-16T19:18:13.400Z,35.0223333,-119.191,9.288,4.59,mw,73,62,,0.35,ci,ci14138080,2016-03-08T00:02:06.974Z,"20km ESE of Maricopa, CA",earthquake,0.31,1.64,,6,reviewed,ci,ci
2005-03-18T07:23:58.450Z,40.37,-124.973,17.5,4.9,mwc,168,114.4,,,us,usp000djex,2015-02-11T17:17:58.000Z,"offshore Northern California",earthquake,,,,,reviewed,nc,hrv
2005-03-02T11:12:57.420Z,34.715,-110.97,5,5.1,mb,30,55.1,,0.82,us,usp000dhc3,2015-03-24T00:43:43.447Z,"Arizona",earthquake,,,,2,reviewed,us,us
2004-12-12T09:13:33.570Z,40.697,-123.867,28.5,4.5,mwr,83,168.4,,,us,usp000dahe,2015-01-28T08:07:03.124Z,"Northern California",earthquake,,,,,reviewed,nc,brk
2004-11-29T01:54:14.300Z,35.9958344,-120.5145035,8.484,4.59,ml,134,180,0.05513,0.29,ci,ci10063349,2016-04-02T00:46:22.703Z,"13km NW of Parkfield, CA",earthquake,1.3,1.55,0.212,18,automatic,ci,ci
2004-09-30T18:54:30.280Z,35.9118347,-120.5333328,1.743,4.89,mw,163,146,0.03393,0.25,ci,ci14096196,2016-02-17T01:42:56.289Z,"9km W of Parkfield, California",earthquake,7.97,10.68,,6,automatic,ci,ci
2004-09-29T22:54:54.240Z,35.3898333,-118.6235,2.788,5.03,mw,71,18,,0.25,ci,ci14095628,2016-02-16T13:23:19.067Z,"25km SSW of Bodfish, California",earthquake,0.27,0.72,,6,reviewed,ci,ci
2004-09-29T17:10:04.960Z,35.8855019,-120.5058365,-0.457,5.04,mw,158,161,,0.25,ci,ci14095540,2016-02-16T23:14:36.339Z,"7km WSW of Parkfield, California",earthquake,5.6,14.26,,6,reviewed,ci,ci
2004-09-28T17:24:15.400Z,35.7966652,-120.3598328,-0.656,4.91,ml,84,164,0.2092,0.31,ci,ci14094996,2016-04-02T04:00:29.729Z,"10km NW of Cholame, CA",earthquake,0.95,1.79,0.144,16,automatic,ci,ci
2004-09-28T17:15:24.200Z,35.8182,-120.366,8.6,6,Mw,,25.2,0.01796631,0.04,nc,nc30228270,2016-04-02T00:42:21.072Z,"18km N of Shandon, California",earthquake,0.1,0.3,,4,reviewed,nc,nc
2004-09-20T16:51:05.040Z,38.0153351,-118.6463318,-2.42,4.72,ml,95,217,0.2781,0.11,ci,ci14092988,2016-04-02T07:15:06.135Z,"51km NE of Mammoth Lakes, CA",earthquake,1.05,12.57,0.433,4,automatic,ci,ci
2004-09-18T23:43:48.140Z,37.5709991,-118.879837,5.289,5.34,mw,101,124,0.06856,0.13,ci,ci14091884,2016-02-17T08:50:00.869Z,"11km SE of Mammoth Lakes, California",earthquake,8.43,14.14,,6,automatic,ci,ci
2004-09-18T23:02:18.400Z,37.9973333,-118.6796667,3.65,5.42,mw,10,211,0.2936,0.11,ci,ci14091792,2016-02-17T13:32:12.690Z,"48km NNE of Mammoth Lakes, California",earthquake,1.04,14.07,,7,reviewed,ci,ci
2004-08-30T04:30:57.070Z,36.493,-121.3134995,5.153,4.61,ml,79,209,0.2911,0.3,ci,ci14088052,2016-04-02T13:42:19.390Z,"8km N of Soledad, CA",earthquake,19.39,8.59,0.174,2,automatic,ci,ci
2004-08-19T06:06:03.630Z,44.6645,-124.3003333,27.274,4.7,md,23,212,,0.29,uw,uw10613523,2016-09-01T18:41:30.435Z,"offshore Oregon",earthquake,1.284,0.75,0.04,19,reviewed,uw,uw
2004-07-12T16:45:00.780Z,44.3338333,-124.4888333,28.75,4.9,md,18,247,0.4973,0.24,uw,uw10609208,2016-09-01T18:41:28.396Z,"offshore Oregon",earthquake,1.418,0.75,0.05,2,reviewed,uw,uw
2004-06-15T22:28:48.190Z,32.3428333,-117.9141667,9.824,4.98,mw,10,249,0.7503,0.79,ci,ci14065544,2016-04-02T10:21:54.531Z,"67km SE of San Clemente Is. (SE tip), CA",earthquake,3.45,31.61,,6,reviewed,ci,ci
2004-05-16T01:29:39.270Z,37.28,-114.84,0,4.5,ml,60,35.2,,,us,usp000cv5v,2015-01-29T21:42:13.614Z,"Nevada",earthquake,,,,,reviewed,ren,ren
2004-02-18T20:37:46.000Z,38.834,-122.765,3.6,4.5,mwr,50,136.2,,,us,usp000cmgw,2015-01-28T10:59:38.520Z,"Northern California",earthquake,,,,,reviewed,nc,brk
2003-12-23T18:17:11.750Z,35.6486667,-121.0658333,5.086,4.63,ml,8,243,0.4137,0.13,ci,ci9967901,2016-04-02T00:33:24.362Z,"10km N of Cambria, CA",earthquake,1.75,16.73,0.193,131,reviewed,ci,ci
2003-12-22T19:53:30.200Z,35.6511667,-121.0716667,6.514,4.69,ml,9,244,0.4177,0.21,ci,ci9966477,2016-04-02T13:15:24.247Z,"10km N of Cambria, CA",earthquake,2.23,19.47,0.214,12,reviewed,ci,ci
2003-12-22T19:15:55.900Z,35.7188333,-121.1571667,11.534,6.48,mw,9,258,,0.14,ci,ci9966449,2016-04-02T19:35:49.492Z,"18km NNW of Cambria, CA",earthquake,0.88,9.55,,6,reviewed,ci,ci
2003-11-23T12:19:59.750Z,40.729,-115.148,10,4.5,mb,30,60.2,,0.57,us,usp000cdrc,2015-03-24T01:56:07.887Z,"Nevada",earthquake,,,,4,reviewed,us,us
2003-10-09T06:11:34.140Z,41.075,-125.158,2.5,4.5,mwr,105,160.2,,,us,usp000c9z8,2015-01-29T03:16:34.375Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
2003-04-25T10:02:12.710Z,47.6705,-123.25,50.513,4.8,md,85,53,,0.18,uw,uw10583988,2016-09-01T18:41:18.787Z,"Olympic Peninsula, Washington",earthquake,0.347,0.59,0.04,8,reviewed,uw,uw
2003-04-17T01:04:19.000Z,39.516,-111.857,0.3,4.7,mb,60,76.8,,,us,usp000bvbj,2014-11-07T01:18:21.513Z,"Utah",earthquake,,,,2,reviewed,slc,us
2003-03-11T19:28:17.910Z,34.3591667,-116.1331667,3.069,4.64,ml,69,32.2,,0.26,ci,ci13945908,2016-04-02T13:01:59.388Z,"25km NNW of Twentynine Palms, CA",earthquake,0.22,0.44,0.968,132,reviewed,ci,ci
2003-02-25T04:03:04.800Z,34.3155,-116.8445,1.099,4.61,ml,100,17.8,,0.27,ci,ci13938812,2016-04-01T20:46:07.006Z,"6km N of Big Bear City, CA",earthquake,0.19,0.46,0.943,132,reviewed,ci,ci
2003-02-22T19:33:45.800Z,34.3096667,-116.8503333,1.409,4.5,ml,89,17.8,,0.23,ci,ci13936812,2016-04-02T16:00:45.096Z,"5km N of Big Bear City, CA",earthquake,0.2,0.43,0.558,133,reviewed,ci,ci
2003-02-22T12:19:10.920Z,34.312,-116.8448333,5.589,4.99,mw,93,35,,0.32,ci,ci13935988,2016-04-02T19:06:38.656Z,"6km N of Big Bear City, CA",earthquake,0.16,0.56,,6,reviewed,ci,ci
2003-02-07T10:34:04.830Z,31.6281667,-115.5106667,7.545,4.99,ml,19,268,1.034,0.27,ci,ci9886485,2016-04-02T03:14:21.891Z,"74km SSW of Alberto Oviedo Mota, B.C., MX",earthquake,3.92,5.05,0.949,125,reviewed,ci,ci
2003-01-25T09:16:10.220Z,35.3175,-118.6538333,4.868,4.54,ml,55,44.8,0.1924,0.24,ci,ci9882329,2016-04-02T19:12:20.289Z,"20km NE of Arvin, CA",earthquake,0.27,23.57,0.983,130,reviewed,ci,ci
2002-12-10T21:04:00.690Z,32.2316667,-115.7981667,6.777,4.84,ml,21,218.5,,0.23,ci,ci13917260,2016-04-02T16:05:47.925Z,"44km SSW of Progreso, B.C., MX",earthquake,1.99,20.35,1.178,104,reviewed,ci,ci
2002-10-29T14:16:54.080Z,34.8026667,-116.2665,3.67,4.77,ml,31,51.1,,0.2,ci,ci9854597,2016-04-02T06:09:44.410Z,"13km NW of Ludlow, CA",earthquake,0.32,0.54,0.543,130,reviewed,ci,ci
2002-09-03T07:08:51.840Z,33.9123333,-117.7833333,9.371,4.78,ml,141,19,,0.31,ci,ci9818433,2016-04-02T15:37:07.714Z,"4km NE of Yorba Linda, CA",earthquake,0.18,0.39,0.185,166,reviewed,ci,ci
2002-08-17T16:06:27.000Z,49.96,-120.29,10,4.5,mb,108,,,,us,usp000ba34,2014-11-07T01:16:17.298Z,"British Columbia, Canada",earthquake,,,,23,reviewed,pgc,us
2002-06-29T14:36:04.790Z,45.3348333,-121.6863333,4.915,4.5,md,41,37,,0.27,uw,uw10569358,2016-09-01T18:41:14.587Z,"Mount Hood area, Oregon",earthquake,0.071,0.11,0.03,50,reviewed,uw,uw
2002-06-17T16:55:07.440Z,40.828,-124.604,22,5.3,mwc,246,,,,us,usp000b6bw,2015-02-11T17:17:23.000Z,"offshore Northern California",earthquake,,,,,reviewed,nc,hrv
2002-06-14T12:40:45.360Z,36.7163333,-116.293,9.653,4.58,mw,30,173,0.522,0.31,ci,ci13657604,2016-04-01T23:24:45.868Z,"46km ESE of Beatty, NV",earthquake,1.42,1.87,,6,reviewed,ci,ci
2002-05-14T05:00:26.120Z,36.9259987,-121.8223343,-0.443,5,mw,46,287,,0.2,ci,ci13075448,2016-02-17T05:43:44.557Z,"4km ESE of La Selva Beach, California",earthquake,7.64,9.66,,6,automatic,ci,ci
2002-04-29T00:43:29.720Z,40.601,-124.455,29.8,4.6,mwr,89,,,,us,usp000b3cb,2015-01-28T10:45:47.577Z,"offshore Northern California",earthquake,,,,,reviewed,nc,brk
2002-03-16T21:33:23.820Z,33.666,-119.33,6.765,4.6,ml,39,122.5,0.4476,0.31,ci,ci12659440,2016-04-02T05:23:47.021Z,"33km NW of Santa Barbara Is., CA",earthquake,0.58,22.45,0.742,112,reviewed,ci,ci
2002-02-22T19:32:41.750Z,32.3188333,-115.3215,7.007,5.7,mw,20,217.5,0.4751,0.38,ci,ci12456384,2016-04-02T05:21:39.453Z,"13km WSW of Delta, B.C., MX",earthquake,2.44,31.95,,0,reviewed,ci,ci
2001-12-28T21:14:01.950Z,36.641,-121.251,6.8,4.6,mw,96,,,,us,usp000avf0,2015-01-28T10:24:47.411Z,"Central California",earthquake,,,,,reviewed,nc,brk
2001-12-09T01:42:26.450Z,32.0035,-115.01,7.041,4.89,ml,11,260.7,0.6714,0.3,ci,ci9732973,2016-04-02T14:54:25.370Z,"21km S of Estacion Coahuila, B.C., MX",earthquake,2.99,20.17,0.668,130,reviewed,ci,ci
2001-12-08T23:36:10.110Z,31.9976667,-115.0016667,6.981,5.7,mw,12,261.5,0.6721,0.3,ci,ci9732601,2016-10-21T16:49:03.027Z,"22km S of Estacion Coahuila, B.C., MX",earthquake,4.65,28,,6,reviewed,ci,ci
2001-10-31T07:56:16.630Z,33.5083333,-116.5143333,13.678,5.02,mw,78,18.2,0.07467,0.26,ci,ci9718013,2016-04-02T02:01:50.416Z,"16km ESE of Anza, CA",earthquake,0.26,0.34,,6,reviewed,ci,ci
2001-10-08T05:37:11.000Z,41.22,-115.85,0,4.6,ml,41,,,,us,usp000aqev,2014-11-07T01:13:57.452Z,"Nevada",earthquake,,,,,reviewed,ren,ren
2001-08-10T20:19:26.600Z,39.823,-120.646,17.8,5.2,mwc,146,,,,us,usp000am6r,2015-02-11T17:17:16.000Z,"Northern California",earthquake,,,,,reviewed,ren,hrv
2001-07-19T20:15:34.000Z,38.731,-111.521,3.7,4.5,mb,63,,,,us,usp000ajuq,2014-11-07T01:13:19.001Z,"Utah",earthquake,,,,7,reviewed,slc,us
2001-07-17T12:59:59.170Z,36.017,-117.8823333,-0.706,4.93,mw,33,98,0.01132,0.2,ci,ci9674213,2016-04-02T01:40:12.193Z,"7km ESE of Coso Junction, CA",earthquake,0.43,0.78,,6,reviewed,ci,ci
2001-07-17T12:07:26.100Z,36.0163333,-117.8743333,1.864,5.17,mw,39,37,,0.18,ci,ci9674049,2016-04-02T01:38:02.675Z,"7km ESE of Coso Junction, CA",earthquake,0.35,0.48,,6,reviewed,ci,ci
2001-06-10T13:19:11.290Z,47.1675,-123.5025,40.245,5,md,89,89,,0.29,uw,uw10529683,2016-09-01T18:41:07.280Z,"Olympic Peninsula, Washington",earthquake,0.489,0.39,0.03,9,reviewed,uw,uw
2001-04-21T17:18:56.950Z,42.925,-111.395,0.8,5.3,mwc,298,,,,us,usp000adrg,2015-06-30T16:59:02.733Z,"southern Idaho",earthquake,,,,,reviewed,slc,hrv
2001-04-20T05:19:51.410Z,40.685,-125.317,2.9,4.8,mb,104,,,,us,usp000adn2,2014-11-07T01:12:36.876Z,"offshore Northern California",earthquake,,,,27,reviewed,nc,us
2001-02-28T18:54:32.830Z,47.149,-122.7266667,51.798,6.8,md,67,31,,0.2,uw,uw10530748,2016-10-11T13:54:56.781Z,"Puget Sound region, Washington",earthquake,0.517,0.92,0.03,0,reviewed,uw,uw
2001-02-10T21:05:05.780Z,34.2895,-116.9458333,7.611,4.66,mw,92,23,0.05891,0.25,ci,ci9627721,2016-04-02T11:24:28.369Z,"6km NNW of Big Bear Lake, CA",earthquake,0.29,1.48,,6,reviewed,ci,ci
2001-01-13T13:08:42.330Z,40.74,-125.284,5.6,5.6,mwc,179,,,,us,usp000a7kv,2015-02-11T17:17:11.000Z,"offshore Northern California",earthquake,,,,,reviewed,nc,hrv
2000-11-24T04:20:06.000Z,44.75,-110.69,4.4,4.6,mb,120,,,,us,usp000a4tk,2014-11-07T01:11:33.431Z,"Yellowstone National Park, Wyoming",earthquake,,,,12,reviewed,slc,us
2000-09-26T07:20:29.950Z,38.657,-119.526,9.2,4.5,mwr,75,,,,us,usp000a0u7,2015-01-28T13:03:29.445Z,"Central California",earthquake,,,,,reviewed,ren,brk
